Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
9,10,0.1,0.1,10.0,10,7,4,2,98.716621,0.020260
10,10,0.1,0.1,10.0,10,1,1,1,102.208961,0.009784
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,10,0.1,0.1,10.0,10,16,11,5,128.156219,0.039015
2,10,0.1,0.1,10.0,10,12,9,4,99.231796,0.040310
3,10,0.1,0.1,10.0,10,16,12,4,92.469002,0.043258
4,10,0.1,0.1,10.0,10,16,11,4,97.054642,0.041214
5,10,0.1,0.1,10.0,10,18,15,4,106.975662,0.037392
6,10,0.1,0.1,10.0,10,17,11,3,115.029419,0.026080
7,10,0.1,0.1,10.0,10,15,12,3,87.579361,0.034255
8,10,0.1,0.1,10.0,10,16,12,3,92.665726,0.032374
9,10,0.1,0.1,10.0,10,11,9,3,83.686058,0.035848
10,10,0.1,0.1,10.0,10,13,12,3,104.858276,0.028610
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,10,0.1,0.1,10.0,10,8,8,8,146.027390,0.054784
2,10,0.1,0.1,10.0,10,5,4,1,74.576698,0.013409
3,10,0.1,0.1,10.0,10,1,1,1,119.643829,0.008358
4,10,0.1,0.1,10.0,10,1,1,1,103.693573,0.009644
5,10,0.1,0.1,10.0,10,6,5,4,93.960449,0.042571
6,10,0.1,0.1,10.0,10,14,11,1,110.933533,0.009014
7,10,0.1,0.1,10.0,10,1,1,1,132.485489,0.007548
8,10,0.1,0.1,10.0,10,8,7,5,100.185585,0.049907
9,10,0.1,0.1,10.0,10,7,4,2,98.716621,0.020260
